Date,price,pshift,plag,pchange,return
2016-11-27,733.67,750.03,764.33,0.9781875391651,-2.181246083489996
2016-12-04,764.33,733.67,773.4,1.0417899055433644,4.178990554336437
2016-12-11,773.4,764.33,788.7,1.0118666021221199,1.1866602122119874
2016-12-18,788.7,773.4,891.61,1.0197827773467805,1.9782777346780467
2016-12-25,891.61,788.7,959.87,1.1304805375935083,13.04805375935083
2017-01-01,959.87,891.61,896.83,1.0765581364049304,7.655813640493037
2017-01-08,896.83,959.87,817.91,0.9343244397678853,-6.567556023211473
2017-01-15,817.91,896.83,920.4479,0.9120011596400655,-8.799884035993454
2017-01-22,920.4479,817.91,920.31225,1.125365749287819,12.536574928781906
2017-01-29,920.31225,920.4479,1030.9994125,0.9998526260964906,-0.014737390350938462
2017-02-05,1030.9994125,920.31225,1008.8466625,1.120271312807148,12.027131280714798
2017-02-12,1008.8466625,1030.9994125,1056.6371375,0.9785133243225781,-2.1486675677421907
2017-02-19,1056.6371375,1008.8466625,1150.60571429,1.0473713962452644,4.737139624526443
2017-02-26,1150.60571429,1056.6371375,1267.0272,1.0889317377319607,8.893173773196072
2017-03-05,1267.0272,1150.60571429,1179.159875,1.1011827807424368,10.11827807424368
2017-03-12,1179.159875,1267.0272,952.2323625,0.9306507981833382,-6.9349201816661825
2017-03-19,952.2323625,1179.159875,959.340085714,0.8075515311271934,-19.244846887280666
2017-03-26,959.340085714,952.2323625,1086.92957143,1.007464273946056,0.7464273946055977
2017-04-02,1086.92957143,959.340085714,1181.1498375,1.1329971379451322,13.299713794513224
2017-04-09,1181.1498375,1086.92957143,1184.88067143,1.0866847940718376,8.66847940718376
2017-04-16,1184.88067143,1181.1498375,1261.311225,1.0031586457632644,0.31586457632644116
2017-04-23,1261.311225,1184.88067143,1334.9790375,1.064504853031114,6.450485303111408
2017-04-30,1334.9790375,1261.311225,1560.4102,1.0584057376481368,5.8405737648136835
2017-05-07,1560.4102,1334.9790375,1771.9200125,1.1688649455666078,16.88649455666078
2017-05-14,1771.9200125,1560.4102,2052.9097875,1.1355475710809888,13.55475710809888
2017-05-21,2052.9097875,1771.9200125,2014.0529625,1.1585792660039727,15.857926600397265
2017-05-28,2014.0529625,2052.9097875,2525.76515847,0.9810723173338661,-1.8927682666133872
2017-06-04,2525.76515847,2014.0529625,2845.37285714,1.2540708737543937,25.407087375439374
2017-06-11,2845.37285714,2525.76515847,2665.927,1.1265389609157506,12.653896091575056
2017-06-18,2665.927,2845.37285714,2589.1648875,0.936934150232821,-6.306584976717899
2017-06-25,2589.1648875,2665.927,2434.0778625,0.9712062211380882,-2.879377886191181
2017-07-02,2434.0778625,2589.1648875,2562.1306625,0.9401015262686702,-5.989847373132983
2017-07-09,2562.1306625,2434.0778625,2058.9956,1.052608341735001,5.260834173500095
2017-07-16,2058.9956,2562.1306625,2807.60985714,0.8036263060803208,-19.63736939196792
2017-07-23,2807.60985714,2058.9956,2722.51278571,1.3635822520164684,36.358225201646846
2017-07-30,2722.51278571,2807.60985714,3218.11501667,0.9696905639458452,-3.0309436054154815
2017-08-06,3218.11501667,2722.51278571,3852.80291429,1.1820385320360405,18.203853203604048
2017-08-13,3852.80291429,3218.11501667,4222.66221429,1.1972234970882907,19.722349708829068
2017-08-20,4222.66221429,3852.80291429,4360.51331667,1.0959974616475179,9.599746164751789
2017-08-27,4360.51331667,4222.66221429,4580.38748,1.0326455433526023,3.264554335260228
2017-09-03,4580.38748,4360.51331667,4375.55952,1.0504239174065664,5.042391740656638
2017-09-10,4375.55952,4580.38748,3763.62604,0.9552815212917313,-4.471847870826872
2017-09-17,3763.62604,4375.55952,3776.3869,0.8601473760777456,-13.98526239222544
2017-09-24,3776.3869,3763.62604,4335.36831667,1.003390575967,0.3390575967000098
2017-10-01,4335.36831667,3776.3869,4376.19166667,1.148020166225553,14.802016622555293
2017-10-08,4376.19166667,4335.36831667,5739.43873333,1.0094163510498126,0.9416351049812643
2017-10-15,5739.43873333,4376.19166667,6020.37168333,1.311514478911602,31.1514478911602
2017-10-22,6020.37168333,5739.43873333,5776.69695,1.048947808845588,4.8947808845587915
2017-10-29,5776.69695,6020.37168333,7437.54331667,0.9595249685323052,-4.047503146769483
2017-11-05,7437.54331667,5776.69695,6362.85103333,1.2875079619106558,28.750796191065575
2017-11-12,6362.85103333,7437.54331667,7817.14038333,0.8555044000979115,-14.449559990208849
2017-11-19,7817.14038333,6362.85103333,8707.40726667,1.2285593898681764,22.855938986817637
2017-11-26,8707.40726667,7817.14038333,11071.3683333,1.113886515999954,11.388651599995402
2017-12-03,11071.3683333,8707.40726667,15142.8341521,1.2714885148049424,27.14885148049424
2017-12-10,15142.8341521,11071.3683333,19498.6833333,1.3677473006253449,36.77473006253449
2017-12-17,19498.6833333,15142.8341521,15360.2616667,1.2876508543544956,28.765085435449556
2017-12-24,15360.2616667,19498.6833333,13215.574,0.7877589170581395,-21.22410829418605
2017-12-31,13215.574,15360.2616667,17319.198,0.86037427530616,-13.962572469384005
2018-01-07,17319.198,13215.574,14499.7733333,1.310514246297588,31.051424629758806
2018-01-14,14499.7733333,17319.198,12950.7933333,0.8372081278417164,-16.27918721582836
2018-01-21,12950.7933333,14499.7733333,11524.7766667,0.8931721231501853,-10.682787684981465
2018-01-28,11524.7766667,12950.7933333,9076.67833333,0.8898896283879904,-11.011037161200965
2018-02-04,9076.67833333,11524.7766667,8319.87656618,0.7875795423920361,-21.24204576079639
2018-02-11,8319.87656618,9076.67833333,10841.9916667,0.9166212859641629,-8.337871403583708
2018-02-18,10841.9916667,8319.87656618,9697.956,1.3031433315696421,30.314333156964214
2018-02-25,9697.956,10841.9916667,11326.9483333,0.8944810416877758,-10.551895831222424
2018-03-04,11326.9483333,9697.956,8746.002,1.1679727494432848,16.79727494432848
2018-03-11,8746.002,11326.9483333,7993.67464364,0.7721410694783256,-22.785893052167438
2018-03-18,7993.67464364,8746.002,8662.37833333,0.9139804271300189,-8.601957286998108
2018-03-25,8662.37833333,7993.67464364,6935.48,1.0836541039635683,8.365410396356832
2018-04-01,6935.48,8662.37833333,6927.688,0.8006438570472661,-19.935614295273385
2018-04-08,6927.688,6935.48,8036.51105141,0.9988765016985126,-0.11234983014873912
2018-04-15,8036.51105141,6927.688,8807.205,1.1600567247557916,16.005672475579157
2018-04-22,8807.205,8036.51105141,9326.17333333,1.0958990715821615,9.58990715821615
2018-04-29,9326.17333333,8807.205,9803.30666667,1.0589254290470131,5.8925429047013145
2018-05-06,9803.30666667,9326.17333333,8484.34666667,1.0511606761194128,5.116067611941277
2018-05-13,8484.34666667,9803.30666667,8223.28833333,0.8654576415033209,-13.454235849667906
2018-05-20,8223.28833333,8484.34666667,7342.90833333,0.9692305909227465,-3.076940907725345
2018-05-27,7342.90833333,8223.28833333,7645.14666667,0.8929406383050305,-10.705936169496955
2018-06-03,7645.14666667,7342.90833333,7564.40833333,1.0411605755676014,4.116057556760144
2018-06-10,7564.40833333,7645.14666667,6509.42666667,0.98943926953135,-1.0560730468650026
2018-06-17,6509.42666667,7564.40833333,6737.0,0.8605334852150193,-13.946651478498072
2018-06-24,6737.0,6509.42666667,,1.0349605802451445,3.496058024514448
